,date,humidity
932,2024-03-19,0.00489652
933,2024-03-20,0.006768168
934,2024-03-21,0.010729402
935,2024-03-22,0.009751338
936,2024-03-23,0.008725217
937,2024-03-24,0.010420956
938,2024-03-25,0.011242916
939,2024-03-26,0.00562764
940,2024-03-27,0.006216335
941,2024-03-28,0.007394719
942,2024-03-29,0.009291353
943,2024-03-30,0.011854832
944,2024-03-31,0.013754485
945,2024-04-01,0.014330654
946,2024-04-02,0.009441459
947,2024-04-03,0.005519722
948,2024-04-04,0.005127249
949,2024-04-05,0.005958781
950,2024-04-06,0.010409475
951,2024-04-07,0.010942093
952,2024-04-08,0.010780414
953,2024-04-09,0.015285049
954,2024-04-10,0.012688027
955,2024-04-11,0.006983638
956,2024-04-12,0.007190036
957,2024-04-13,0.009482639
958,2024-04-14,0.011792201
959,2024-04-15,0.013831197
960,2024-04-16,0.013977658
961,2024-04-17,0.01581974
962,2024-04-18,0.014666385
963,2024-04-19,0.013001647
964,2024-04-20,0.012560821
965,2024-04-21,0.007102931
966,2024-04-22,0.006386284
967,2024-04-23,0.010006857
968,2024-04-24,0.014290003
969,2024-04-25,0.014942476
970,2024-04-26,0.014314126
971,2024-04-27,0.015144419
972,2024-04-28,0.015260172
973,2024-04-29,0.015088161
974,2024-04-30,0.014908118
975,2024-05-01,0.015794018
976,2024-05-02,0.016215512
977,2024-05-03,0.016001
978,2024-05-04,0.01540688
979,2024-05-05,0.015652111
980,2024-05-06,0.016522333
981,2024-05-07,0.016902219
982,2024-05-08,0.016609751
983,2024-05-09,0.014215476
984,2024-05-10,0.013569069
985,2024-05-11,0.01160425
986,2024-05-12,0.014586356
987,2024-05-13,0.015875144
988,2024-05-14,0.010892872
989,2024-05-15,0.009728406
990,2024-05-16,0.015196693
991,2024-05-17,0.015039242
992,2024-05-18,0.014954451
993,2024-05-19,0.014726556
994,2024-05-20,0.013847433
995,2024-05-21,0.016253609
996,2024-05-22,0.016942438
997,2024-05-23,0.016130706
998,2024-05-24,0.016002458
999,2024-05-25,0.016477753
1000,2024-05-26,0.015114848
1001,2024-05-27,0.012860027
1002,2024-05-28,0.015824232
1003,2024-05-29,0.016718156
1004,2024-05-30,0.017126858
1005,2024-05-31,0.016991855
1006,2024-06-01,0.017571452
1007,2024-06-02,0.018331944
1008,2024-06-03,0.017461812
1009,2024-06-04,0.01771953
1010,2024-06-05,0.01776386
1011,2024-06-06,0.017256003
1012,2024-06-07,0.014005754
1013,2024-06-08,0.013870056
1014,2024-06-09,0.015268572
1015,2024-06-10,0.017225389
1016,2024-06-11,0.017228665
1017,2024-06-12,0.018058031
1018,2024-06-13,0.017505616
1019,2024-06-14,0.018458529
1020,2024-06-15,0.016903565
1021,2024-06-16,0.01697548
1022,2024-06-17,0.016390561
1023,2024-06-18,0.016383686
1024,2024-06-19,0.016158062
1025,2024-06-20,0.017884036
1026,2024-06-21,0.017356289
1027,2024-06-22,0.017533042
1028,2024-06-23,0.017212657
1029,2024-06-24,0.017899898
1030,2024-06-25,0.018127977
1031,2024-06-26,0.018204152
1032,2024-06-27,0.017037748
1033,2024-06-28,0.016714442
1034,2024-06-29,0.01779095
1035,2024-06-30,0.01655094
1036,2024-07-01,0.015455589
1037,2024-07-02,0.013501663
1038,2024-07-03,0.013869148
1039,2024-07-04,0.015171541
1040,2024-07-05,0.014618773
1041,2024-07-06,0.014494865
1042,2024-07-07,0.018456633
1043,2024-07-08,0.017186036
1044,2024-07-09,0.014365992
1045,2024-07-10,0.015644266
1046,2024-07-11,0.016374082
1047,2024-07-12,0.015962001
1048,2024-07-13,0.015474439
1049,2024-07-14,0.015850909
1050,2024-07-15,0.015596332
1051,2024-07-16,0.01408387
1052,2024-07-17,0.015265559
1053,2024-07-18,0.016216806
1054,2024-07-19,0.01678782
1055,2024-07-20,0.01678979
1056,2024-07-21,0.01652887
1057,2024-07-22,0.017002255
1058,2024-07-23,0.017569466
1059,2024-07-24,0.0163698
1060,2024-07-25,0.01592122
1061,2024-07-26,0.015318884
1062,2024-07-27,0.01601533
1063,2024-07-28,0.016047283
1064,2024-07-29,0.017778575
1065,2024-07-30,0.018108516
1066,2024-07-31,0.016921439
1067,2024-08-01,0.01472299
1068,2024-08-02,0.016516046
1069,2024-08-03,0.016150967
1070,2024-08-04,0.01624542
1071,2024-08-05,0.016580358
1072,2024-08-06,0.015475439
1073,2024-08-07,0.015955047
1074,2024-08-08,0.015081225
1075,2024-08-09,0.015171299
1076,2024-08-10,0.016344047
1077,2024-08-11,0.01658853
1078,2024-08-12,0.017036003
1079,2024-08-13,0.016943521
1080,2024-08-14,0.016270621
1081,2024-08-15,0.016079418
1082,2024-08-16,0.01580132
1083,2024-08-17,0.015541923
1084,2024-08-18,0.014796388
1085,2024-08-19,0.013911989
1086,2024-08-20,0.012139766
1087,2024-08-21,0.011395977
1088,2024-08-22,0.013792902
1089,2024-08-23,0.015415098
1090,2024-08-24,0.016437846
1091,2024-08-25,0.015002805
1092,2024-08-26,0.014825945
1093,2024-08-27,0.015158518
1094,2024-08-28,0.015933562
1095,2024-08-29,0.016161379
1096,2024-08-30,0.016040874
1097,2024-08-31,0.015843156
