0,date,daily_vaccines
25,2023-08-08,"[[0.000297267],[0.000297267],[0.000297267],[0.000297267],[0.000297267]]"
26,2023-08-09,"[[0.000306185],[0.000306185],[0.000306185],[0.000306185],[0.000306185]]"
27,2023-08-10,"[[0.000313617],[0.000313617],[0.000313617],[0.000313617],[0.000313617]]"
28,2023-08-11,"[[0.000324021],[0.000324021],[0.000324021],[0.000324021],[0.000324021]]"
29,2023-08-12,"[[0.000331453],[0.000331453],[0.000331453],[0.000331453],[0.000331453]]"
30,2023-08-13,"[[0.000341857],[0.000341857],[0.000341857],[0.000341857],[0.000341857]]"
31,2023-08-14,"[[0.000352261],[0.000352261],[0.000352261],[0.000352261],[0.000352261]]"
32,2023-08-15,"[[0.000362666],[0.000362666],[0.000362666],[0.000362666],[0.000362666]]"
33,2023-08-16,"[[0.000370097],[0.000370097],[0.000370097],[0.000370097],[0.000370097]]"
34,2023-08-17,"[[0.000381988],[0.000381988],[0.000381988],[0.000381988],[0.000381988]]"
35,2023-08-18,"[[0.000392392],[0.000392392],[0.000392392],[0.000392392],[0.000392392]]"
36,2023-08-19,"[[0.00040131],[0.00040131],[0.00040131],[0.00040131],[0.00040131]]"
37,2023-08-20,"[[0.000414687],[0.000414687],[0.000414687],[0.000414687],[0.000414687]]"
38,2023-08-21,"[[0.000423605],[0.000423605],[0.000423605],[0.000423605],[0.000423605]]"
39,2023-08-22,"[[0.000435496],[0.000435496],[0.000435496],[0.000435496],[0.000435496]]"
40,2023-08-23,"[[0.000447387],[0.000447387],[0.000447387],[0.000447387],[0.000447387]]"
41,2023-08-24,"[[0.000459277],[0.000459277],[0.000459277],[0.000459277],[0.000459277]]"
42,2023-08-25,"[[0.000472654],[0.000472654],[0.000472654],[0.000472654],[0.000472654]]"
43,2023-08-26,"[[0.000484545],[0.000484545],[0.000484545],[0.000484545],[0.000484545]]"
44,2023-08-27,"[[0.000496436],[0.000496436],[0.000496436],[0.000496436],[0.000496436]]"
45,2023-08-28,"[[0.000508326],[0.000508326],[0.000508326],[0.000508326],[0.000508326]]"
46,2023-08-29,"[[0.000521703],[0.000521703],[0.000521703],[0.000521703],[0.000521703]]"
47,2023-08-30,"[[0.000533594],[0.000533594],[0.000533594],[0.000533594],[0.000533594]]"
48,2023-08-31,"[[0.000548457],[0.000548457],[0.000548457],[0.000548457],[0.000548457]]"
49,2023-09-01,"[[0.000561834],[0.000561834],[0.000561834],[0.000561834],[0.000561834]]"
50,2023-09-02,"[[0.000573725],[0.000573725],[0.000573725],[0.000573725],[0.000573725]]"
51,2023-09-03,"[[0.000588589],[0.000588589],[0.000588589],[0.000588589],[0.000588589]]"
52,2023-09-04,"[[0.000601966],[0.000601966],[0.000601966],[0.000601966],[0.000601966]]"
53,2023-09-05,"[[0.000615343],[0.000615343],[0.000615343],[0.000615343],[0.000615343]]"
54,2023-09-06,"[[0.000630206],[0.000630206],[0.000630206],[0.000630206],[0.000630206]]"
55,2023-09-07,"[[0.000643583],[0.000643583],[0.000643583],[0.000643583],[0.000643583]]"
56,2023-09-08,"[[0.000659933],[0.000659933],[0.000659933],[0.000659933],[0.000659933]]"
57,2023-09-09,"[[0.000671823],[0.000671823],[0.000671823],[0.000671823],[0.000671823]]"
58,2023-09-10,"[[0.000688173],[0.000688173],[0.000688173],[0.000688173],[0.000688173]]"
59,2023-09-11,"[[0.00070155],[0.00070155],[0.00070155],[0.00070155],[0.00070155]]"
60,2023-09-12,"[[0.000716413],[0.000716413],[0.000716413],[0.000716413],[0.000716413]]"
61,2023-09-13,"[[0.00072979],[0.00072979],[0.00072979],[0.00072979],[0.00072979]]"
62,2023-09-14,"[[0.000744654],[0.000744654],[0.000744654],[0.000744654],[0.000744654]]"
63,2023-09-15,"[[0.000758031],[0.000758031],[0.000758031],[0.000758031],[0.000758031]]"
64,2023-09-16,"[[0.000771408],[0.000771408],[0.000771408],[0.000771408],[0.000771408]]"
65,2023-09-17,"[[0.000786271],[0.000786271],[0.000786271],[0.000786271],[0.000786271]]"
66,2023-09-18,"[[0.000798162],[0.000798162],[0.000798162],[0.000798162],[0.000798162]]"
67,2023-09-19,"[[0.000811539],[0.000811539],[0.000811539],[0.000811539],[0.000811539]]"
68,2023-09-20,"[[0.000823429],[0.000823429],[0.000823429],[0.000823429],[0.000823429]]"
69,2023-09-21,"[[0.000838293],[0.000838293],[0.000838293],[0.000838293],[0.000838293]]"
70,2023-09-22,"[[0.000850183],[0.000850183],[0.000850183],[0.000850183],[0.000850183]]"
71,2023-09-23,"[[0.000860588],[0.000860588],[0.000860588],[0.000860588],[0.000860588]]"
72,2023-09-24,"[[0.000872478],[0.000872478],[0.000872478],[0.000872478],[0.000872478]]"
73,2023-09-25,"[[0.000884369],[0.000884369],[0.000884369],[0.000884369],[0.000884369]]"
74,2023-09-26,"[[0.000893287],[0.000893287],[0.000893287],[0.000893287],[0.000893287]]"
75,2023-09-27,"[[0.000903691],[0.000903691],[0.000903691],[0.000903691],[0.000903691]]"
76,2023-09-28,"[[0.000912609],[0.000912609],[0.000912609],[0.000912609],[0.000912609]]"
77,2023-09-29,"[[0.000921527],[0.000921527],[0.000921527],[0.000921527],[0.000921527]]"
78,2023-09-30,"[[0.000927473],[0.000927473],[0.000927473],[0.000927473],[0.000927473]]"
79,2023-10-01,"[[0.000936391],[0.000936391],[0.000936391],[0.000936391],[0.000936391]]"
80,2023-10-02,"[[0.000943822],[0.000943822],[0.000943822],[0.000943822],[0.000943822]]"
81,2023-10-03,"[[0.000948281],[0.000948281],[0.000948281],[0.000948281],[0.000948281]]"
82,2023-10-04,"[[0.000954227],[0.000954227],[0.000954227],[0.000954227],[0.000954227]]"
83,2023-10-05,"[[0.000958686],[0.000958686],[0.000958686],[0.000958686],[0.000958686]]"
84,2023-10-06,"[[0.000961659],[0.000961659],[0.000961659],[0.000961659],[0.000961659]]"
85,2023-10-07,"[[0.000966118],[0.000966118],[0.000966118],[0.000966118],[0.000966118]]"
86,2023-10-08,"[[0.000967604],[0.000967604],[0.000967604],[0.000967604],[0.000967604]]"
87,2023-10-09,"[[0.000970577],[0.000970577],[0.000970577],[0.000970577],[0.000970577]]"
88,2023-10-10,"[[0.000970577],[0.000970577],[0.000970577],[0.000970577],[0.000970577]]"
89,2023-10-11,"[[0.000970577],[0.000970577],[0.000970577],[0.000970577],[0.000970577]]"
90,2023-10-12,"[[0.000970577],[0.000970577],[0.000970577],[0.000970577],[0.000970577]]"
91,2023-10-13,"[[0.000967604],[0.000967604],[0.000967604],[0.000967604],[0.000967604]]"
92,2023-10-14,"[[0.000966118],[0.000966118],[0.000966118],[0.000966118],[0.000966118]]"
93,2023-10-15,"[[0.000961659],[0.000961659],[0.000961659],[0.000961659],[0.000961659]]"
94,2023-10-16,"[[0.000958686],[0.000958686],[0.000958686],[0.000958686],[0.000958686]]"
95,2023-10-17,"[[0.000954227],[0.000954227],[0.000954227],[0.000954227],[0.000954227]]"
96,2023-10-18,"[[0.000949768],[0.000949768],[0.000949768],[0.000949768],[0.000949768]]"
97,2023-10-19,"[[0.000943822],[0.000943822],[0.000943822],[0.000943822],[0.000943822]]"
98,2023-10-20,"[[0.000937877],[0.000937877],[0.000937877],[0.000937877],[0.000937877]]"
99,2023-10-21,"[[0.000930445],[0.000930445],[0.000930445],[0.000930445],[0.000930445]]"
100,2023-10-22,"[[0.0009245],[0.0009245],[0.0009245],[0.0009245],[0.0009245]]"
101,2023-10-23,"[[0.000915582],[0.000915582],[0.000915582],[0.000915582],[0.000915582]]"
102,2023-10-24,"[[0.00090815],[0.00090815],[0.00090815],[0.00090815],[0.00090815]]"
103,2023-10-25,"[[0.000897746],[0.000897746],[0.000897746],[0.000897746],[0.000897746]]"
104,2023-10-26,"[[0.000890314],[0.000890314],[0.000890314],[0.000890314],[0.000890314]]"
105,2023-10-27,"[[0.00087991],[0.00087991],[0.00087991],[0.00087991],[0.00087991]]"
106,2023-10-28,"[[0.000869506],[0.000869506],[0.000869506],[0.000869506],[0.000869506]]"
107,2023-10-29,"[[0.000860588],[0.000860588],[0.000860588],[0.000860588],[0.000860588]]"
108,2023-10-30,"[[0.000848697],[0.000848697],[0.000848697],[0.000848697],[0.000848697]]"
109,2023-10-31,"[[0.000838293],[0.000838293],[0.000838293],[0.000838293],[0.000838293]]"
110,2023-11-01,"[[0.000827888],[0.000827888],[0.000827888],[0.000827888],[0.000827888]]"
111,2023-11-02,"[[0.000815998],[0.000815998],[0.000815998],[0.000815998],[0.000815998]]"
112,2023-11-03,"[[0.000804107],[0.000804107],[0.000804107],[0.000804107],[0.000804107]]"
113,2023-11-04,"[[0.000792216],[0.000792216],[0.000792216],[0.000792216],[0.000792216]]"
114,2023-11-05,"[[0.000781812],[0.000781812],[0.000781812],[0.000781812],[0.000781812]]"
115,2023-11-06,"[[0.000769921],[0.000769921],[0.000769921],[0.000769921],[0.000769921]]"
116,2023-11-07,"[[0.000758031],[0.000758031],[0.000758031],[0.000758031],[0.000758031]]"
117,2023-11-08,"[[0.00074614],[0.00074614],[0.00074614],[0.00074614],[0.00074614]]"
118,2023-11-09,"[[0.000734249],[0.000734249],[0.000734249],[0.000734249],[0.000734249]]"
119,2023-11-10,"[[0.000722359],[0.000722359],[0.000722359],[0.000722359],[0.000722359]]"
120,2023-11-11,"[[0.000710468],[0.000710468],[0.000710468],[0.000710468],[0.000710468]]"
121,2023-11-12,"[[0.000698577],[0.000698577],[0.000698577],[0.000698577],[0.000698577]]"
122,2023-11-13,"[[0.000686687],[0.000686687],[0.000686687],[0.000686687],[0.000686687]]"
123,2023-11-14,"[[0.00067331],[0.00067331],[0.00067331],[0.00067331],[0.00067331]]"
124,2023-11-15,"[[0.000661419],[0.000661419],[0.000661419],[0.000661419],[0.000661419]]"
125,2023-11-16,"[[0.000649528],[0.000649528],[0.000649528],[0.000649528],[0.000649528]]"
126,2023-11-17,"[[0.000637638],[0.000637638],[0.000637638],[0.000637638],[0.000637638]]"
127,2023-11-18,"[[0.000625747],[0.000625747],[0.000625747],[0.000625747],[0.000625747]]"
128,2023-11-19,"[[0.000615343],[0.000615343],[0.000615343],[0.000615343],[0.000615343]]"
129,2023-11-20,"[[0.000603452],[0.000603452],[0.000603452],[0.000603452],[0.000603452]]"
130,2023-11-21,"[[0.000591561],[0.000591561],[0.000591561],[0.000591561],[0.000591561]]"
131,2023-11-22,"[[0.000582643],[0.000582643],[0.000582643],[0.000582643],[0.000582643]]"
132,2023-11-23,"[[0.000569266],[0.000569266],[0.000569266],[0.000569266],[0.000569266]]"
133,2023-11-24,"[[0.000560348],[0.000560348],[0.000560348],[0.000560348],[0.000560348]]"
134,2023-11-25,"[[0.000549944],[0.000549944],[0.000549944],[0.000549944],[0.000549944]]"
135,2023-11-26,"[[0.000538053],[0.000538053],[0.000538053],[0.000538053],[0.000538053]]"
136,2023-11-27,"[[0.000527649],[0.000527649],[0.000527649],[0.000527649],[0.000527649]]"
137,2023-11-28,"[[0.000518731],[0.000518731],[0.000518731],[0.000518731],[0.000518731]]"
138,2023-11-29,"[[0.000508326],[0.000508326],[0.000508326],[0.000508326],[0.000508326]]"
139,2023-11-30,"[[0.000497922],[0.000497922],[0.000497922],[0.000497922],[0.000497922]]"
140,2023-12-01,"[[0.000487518],[0.000487518],[0.000487518],[0.000487518],[0.000487518]]"
141,2023-12-02,"[[0.0004786],[0.0004786],[0.0004786],[0.0004786],[0.0004786]]"
142,2023-12-03,"[[0.000468195],[0.000468195],[0.000468195],[0.000468195],[0.000468195]]"
143,2023-12-04,"[[0.000457791],[0.000457791],[0.000457791],[0.000457791],[0.000457791]]"
144,2023-12-05,"[[0.000450359],[0.000450359],[0.000450359],[0.000450359],[0.000450359]]"
145,2023-12-06,"[[0.000439955],[0.000439955],[0.000439955],[0.000439955],[0.000439955]]"
146,2023-12-07,"[[0.000432523],[0.000432523],[0.000432523],[0.000432523],[0.000432523]]"
147,2023-12-08,"[[0.000422119],[0.000422119],[0.000422119],[0.000422119],[0.000422119]]"
148,2023-12-09,"[[0.000414687],[0.000414687],[0.000414687],[0.000414687],[0.000414687]]"
149,2023-12-10,"[[0.000405769],[0.000405769],[0.000405769],[0.000405769],[0.000405769]]"
150,2023-12-11,"[[0.000398338],[0.000398338],[0.000398338],[0.000398338],[0.000398338]]"
151,2023-12-12,"[[0.00038942],[0.00038942],[0.00038942],[0.00038942],[0.00038942]]"
152,2023-12-13,"[[0.000380502],[0.000380502],[0.000380502],[0.000380502],[0.000380502]]"
153,2023-12-14,"[[0.000374556],[0.000374556],[0.000374556],[0.000374556],[0.000374556]]"
154,2023-12-15,"[[0.000365638],[0.000365638],[0.000365638],[0.000365638],[0.000365638]]"
155,2023-12-16,"[[0.000358207],[0.000358207],[0.000358207],[0.000358207],[0.000358207]]"
156,2023-12-17,"[[0.000349289],[0.000349289],[0.000349289],[0.000349289],[0.000349289]]"
157,2023-12-18,"[[0.000341857],[0.000341857],[0.000341857],[0.000341857],[0.000341857]]"
158,2023-12-19,"[[0.000335912],[0.000335912],[0.000335912],[0.000335912],[0.000335912]]"
159,2023-12-20,"[[0.00032848],[0.00032848],[0.00032848],[0.00032848],[0.00032848]]"
160,2023-12-21,"[[0.000322535],[0.000322535],[0.000322535],[0.000322535],[0.000322535]]"
161,2023-12-22,"[[0.000313617],[0.000313617],[0.000313617],[0.000313617],[0.000313617]]"
162,2023-12-23,"[[0.000307671],[0.000307671],[0.000307671],[0.000307671],[0.000307671]]"
163,2023-12-24,"[[0.00030024],[0.00030024],[0.00030024],[0.00030024],[0.00030024]]"
164,2023-12-25,"[[0.000294294],[0.000294294],[0.000294294],[0.000294294],[0.000294294]]"
165,2023-12-26,"[[0.000288349],[0.000288349],[0.000288349],[0.000288349],[0.000288349]]"
166,2023-12-27,"[[0.000282404],[0.000282404],[0.000282404],[0.000282404],[0.000282404]]"
167,2023-12-28,"[[0.000276458],[0.000276458],[0.000276458],[0.000276458],[0.000276458]]"
168,2023-12-29,"[[0.000270513],[0.000270513],[0.000270513],[0.000270513],[0.000270513]]"
169,2023-12-30,"[[0.000264568],[0.000264568],[0.000264568],[0.000264568],[0.000264568]]"
170,2023-12-31,"[[0.000258622],[0.000258622],[0.000258622],[0.000258622],[0.000258622]]"
171,2024-01-01,"[[0.000252677],[0.000252677],[0.000252677],[0.000252677],[0.000252677]]"
172,2024-01-02,"[[0.000248218],[0.000248218],[0.000248218],[0.000248218],[0.000248218]]"
173,2024-01-03,"[[0.000242273],[0.000242273],[0.000242273],[0.000242273],[0.000242273]]"
174,2024-01-04,"[[0.000236327],[0.000236327],[0.000236327],[0.000236327],[0.000236327]]"
175,2024-01-05,"[[0.000230382],[0.000230382],[0.000230382],[0.000230382],[0.000230382]]"
176,2024-01-06,"[[0.000225923],[0.000225923],[0.000225923],[0.000225923],[0.000225923]]"
177,2024-01-07,"[[0.000221464],[0.000221464],[0.000221464],[0.000221464],[0.000221464]]"
178,2024-01-08,"[[0.000215519],[0.000215519],[0.000215519],[0.000215519],[0.000215519]]"
179,2024-01-09,"[[0.000212546],[0.000212546],[0.000212546],[0.000212546],[0.000212546]]"
180,2024-01-10,"[[0.000206601],[0.000206601],[0.000206601],[0.000206601],[0.000206601]]"
181,2024-01-11,"[[0.000202142],[0.000202142],[0.000202142],[0.000202142],[0.000202142]]"
182,2024-01-12,"[[0.000197683],[0.000197683],[0.000197683],[0.000197683],[0.000197683]]"
183,2024-01-13,"[[0.00019471],[0.00019471],[0.00019471],[0.00019471],[0.00019471]]"
184,2024-01-14,"[[0.000187278],[0.000187278],[0.000187278],[0.000187278],[0.000187278]]"
185,2024-01-15,"[[0.000184305],[0.000184305],[0.000184305],[0.000184305],[0.000184305]]"
186,2024-01-16,"[[0.000179846],[0.000179846],[0.000179846],[0.000179846],[0.000179846]]"
187,2024-01-17,"[[0.000175387],[0.000175387],[0.000175387],[0.000175387],[0.000175387]]"
188,2024-01-18,"[[0.000172415],[0.000172415],[0.000172415],[0.000172415],[0.000172415]]"
189,2024-01-19,"[[0.000167956],[0.000167956],[0.000167956],[0.000167956],[0.000167956]]"
190,2024-01-20,"[[0.000163497],[0.000163497],[0.000163497],[0.000163497],[0.000163497]]"
191,2024-01-21,"[[0.000160524],[0.000160524],[0.000160524],[0.000160524],[0.000160524]]"
192,2024-01-22,"[[0.000156065],[0.000156065],[0.000156065],[0.000156065],[0.000156065]]"
193,2024-01-23,"[[0.000154579],[0.000154579],[0.000154579],[0.000154579],[0.000154579]]"
194,2024-01-24,"[[0.00015012],[0.00015012],[0.00015012],[0.00015012],[0.00015012]]"
195,2024-01-25,"[[0.000145661],[0.000145661],[0.000145661],[0.000145661],[0.000145661]]"
196,2024-01-26,"[[0.000142688],[0.000142688],[0.000142688],[0.000142688],[0.000142688]]"
197,2024-01-27,"[[0.000139715],[0.000139715],[0.000139715],[0.000139715],[0.000139715]]"
198,2024-01-28,"[[0.000135256],[0.000135256],[0.000135256],[0.000135256],[0.000135256]]"
199,2024-01-29,"[[0.000132284],[0.000132284],[0.000132284],[0.000132284],[0.000132284]]"
200,2024-01-30,"[[0.000129311],[0.000129311],[0.000129311],[0.000129311],[0.000129311]]"
201,2024-01-31,"[[0.000126338],[0.000126338],[0.000126338],[0.000126338],[0.000126338]]"
202,2024-02-01,"[[0.000123366],[0.000123366],[0.000123366],[0.000123366],[0.000123366]]"
203,2024-02-02,"[[0.000120393],[0.000120393],[0.000120393],[0.000120393],[0.000120393]]"
204,2024-02-03,"[[0.00011742],[0.00011742],[0.00011742],[0.00011742],[0.00011742]]"
205,2024-02-04,"[[0.000115934],[0.000115934],[0.000115934],[0.000115934],[0.000115934]]"
206,2024-02-05,"[[0.000111475],[0.000111475],[0.000111475],[0.000111475],[0.000111475]]"
207,2024-02-06,"[[0.000109989],[0.000109989],[0.000109989],[0.000109989],[0.000109989]]"
208,2024-02-07,"[[0.000108502],[0.000108502],[0.000108502],[0.000108502],[0.000108502]]"
209,2024-02-08,"[[0.000104043],[0.000104043],[0.000104043],[0.000104043],[0.000104043]]"
210,2024-02-09,"[[0.000102557],[0.000102557],[0.000102557],[0.000102557],[0.000102557]]"
211,2024-02-10,"[[0.0000996],[0.0000996],[0.0000996],[0.0000996],[0.0000996]]"
212,2024-02-11,"[[0.0000981],[0.0000981],[0.0000981],[0.0000981],[0.0000981]]"
213,2024-02-12,"[[0.0000966],[0.0000966],[0.0000966],[0.0000966],[0.0000966]]"
214,2024-02-13,"[[0.0000922],[0.0000922],[0.0000922],[0.0000922],[0.0000922]]"
215,2024-02-14,"[[0.0000907],[0.0000907],[0.0000907],[0.0000907],[0.0000907]]"
216,2024-02-15,"[[0.0000877],[0.0000877],[0.0000877],[0.0000877],[0.0000877]]"
217,2024-02-16,"[[0.0000862],[0.0000862],[0.0000862],[0.0000862],[0.0000862]]"
218,2024-02-17,"[[0.0000847],[0.0000847],[0.0000847],[0.0000847],[0.0000847]]"
219,2024-02-18,"[[0.0000817],[0.0000817],[0.0000817],[0.0000817],[0.0000817]]"
220,2024-02-19,"[[0.0000803],[0.0000803],[0.0000803],[0.0000803],[0.0000803]]"
221,2024-02-20,"[[0.0000773],[0.0000773],[0.0000773],[0.0000773],[0.0000773]]"
222,2024-02-21,"[[0.0000758],[0.0000758],[0.0000758],[0.0000758],[0.0000758]]"
223,2024-02-22,"[[0.0000743],[0.0000743],[0.0000743],[0.0000743],[0.0000743]]"
224,2024-02-23,"[[0.0000713],[0.0000713],[0.0000713],[0.0000713],[0.0000713]]"
225,2024-02-24,"[[0.0000713],[0.0000713],[0.0000713],[0.0000713],[0.0000713]]"
226,2024-02-25,"[[0.0000699],[0.0000699],[0.0000699],[0.0000699],[0.0000699]]"
227,2024-02-26,"[[0.0000684],[0.0000684],[0.0000684],[0.0000684],[0.0000684]]"
228,2024-02-27,"[[0.0000654],[0.0000654],[0.0000654],[0.0000654],[0.0000654]]"
229,2024-02-28,"[[0.0000639],[0.0000639],[0.0000639],[0.0000639],[0.0000639]]"
230,2024-02-29,"[[0.0000639],[0.0000639],[0.0000639],[0.0000639],[0.0000639]]"
231,2024-03-01,"[[0.0000624],[0.0000624],[0.0000624],[0.0000624],[0.0000624]]"
232,2024-03-02,"[[0.0000595],[0.0000595],[0.0000595],[0.0000595],[0.0000595]]"
233,2024-03-03,"[[0.000058],[0.000058],[0.000058],[0.000058],[0.000058]]"
234,2024-03-04,"[[0.0000565],[0.0000565],[0.0000565],[0.0000565],[0.0000565]]"
235,2024-03-05,"[[0.0000565],[0.0000565],[0.0000565],[0.0000565],[0.0000565]]"
236,2024-03-06,"[[0.0000535],[0.0000535],[0.0000535],[0.0000535],[0.0000535]]"
237,2024-03-07,"[[0.000052],[0.000052],[0.000052],[0.000052],[0.000052]]"
238,2024-03-08,"[[0.000052],[0.000052],[0.000052],[0.000052],[0.000052]]"
239,2024-03-09,"[[0.0000505],[0.0000505],[0.0000505],[0.0000505],[0.0000505]]"
240,2024-03-10,"[[0.0000505],[0.0000505],[0.0000505],[0.0000505],[0.0000505]]"
241,2024-03-11,"[[0.0000476],[0.0000476],[0.0000476],[0.0000476],[0.0000476]]"
242,2024-03-12,"[[0.0000461],[0.0000461],[0.0000461],[0.0000461],[0.0000461]]"
243,2024-03-13,"[[0.0000461],[0.0000461],[0.0000461],[0.0000461],[0.0000461]]"
244,2024-03-14,"[[0.0000446],[0.0000446],[0.0000446],[0.0000446],[0.0000446]]"
245,2024-03-15,"[[0.0000446],[0.0000446],[0.0000446],[0.0000446],[0.0000446]]"
246,2024-03-16,"[[0.0000416],[0.0000416],[0.0000416],[0.0000416],[0.0000416]]"
247,2024-03-17,"[[0.0000416],[0.0000416],[0.0000416],[0.0000416],[0.0000416]]"
248,2024-03-18,"[[0.0000401],[0.0000401],[0.0000401],[0.0000401],[0.0000401]]"
249,2024-03-19,"[[0.0000386],[0.0000386],[0.0000386],[0.0000386],[0.0000386]]"
250,2024-03-20,"[[0.0000386],[0.0000386],[0.0000386],[0.0000386],[0.0000386]]"
251,2024-03-21,"[[0.0000357],[0.0000357],[0.0000357],[0.0000357],[0.0000357]]"
252,2024-03-22,"[[0.0000357],[0.0000357],[0.0000357],[0.0000357],[0.0000357]]"
253,2024-03-23,"[[0.0000357],[0.0000357],[0.0000357],[0.0000357],[0.0000357]]"
254,2024-03-24,"[[0.0000342],[0.0000342],[0.0000342],[0.0000342],[0.0000342]]"
255,2024-03-25,"[[0.0000342],[0.0000342],[0.0000342],[0.0000342],[0.0000342]]"
256,2024-03-26,"[[0.0000327],[0.0000327],[0.0000327],[0.0000327],[0.0000327]]"
257,2024-03-27,"[[0.0000327],[0.0000327],[0.0000327],[0.0000327],[0.0000327]]"
258,2024-03-28,"[[0.0000327],[0.0000327],[0.0000327],[0.0000327],[0.0000327]]"
259,2024-03-29,"[[0.0000297],[0.0000297],[0.0000297],[0.0000297],[0.0000297]]"
260,2024-03-30,"[[0.0000297],[0.0000297],[0.0000297],[0.0000297],[0.0000297]]"
261,2024-03-31,"[[0.0000282],[0.0000282],[0.0000282],[0.0000282],[0.0000282]]"
262,2024-04-01,"[[0.0000282],[0.0000282],[0.0000282],[0.0000282],[0.0000282]]"
263,2024-04-02,"[[0.0000282],[0.0000282],[0.0000282],[0.0000282],[0.0000282]]"
264,2024-04-03,"[[0.0000253],[0.0000253],[0.0000253],[0.0000253],[0.0000253]]"
265,2024-04-04,"[[0.0000253],[0.0000253],[0.0000253],[0.0000253],[0.0000253]]"
266,2024-04-05,"[[0.0000253],[0.0000253],[0.0000253],[0.0000253],[0.0000253]]"
267,2024-04-06,"[[0.0000238],[0.0000238],[0.0000238],[0.0000238],[0.0000238]]"
268,2024-04-07,"[[0.0000238],[0.0000238],[0.0000238],[0.0000238],[0.0000238]]"
269,2024-04-08,"[[0.0000238],[0.0000238],[0.0000238],[0.0000238],[0.0000238]]"
270,2024-04-09,"[[0.0000223],[0.0000223],[0.0000223],[0.0000223],[0.0000223]]"
271,2024-04-10,"[[0.0000223],[0.0000223],[0.0000223],[0.0000223],[0.0000223]]"
272,2024-04-11,"[[0.0000223],[0.0000223],[0.0000223],[0.0000223],[0.0000223]]"
273,2024-04-12,"[[0.0000223],[0.0000223],[0.0000223],[0.0000223],[0.0000223]]"
274,2024-04-13,"[[0.0000193],[0.0000193],[0.0000193],[0.0000193],[0.0000193]]"
275,2024-04-14,"[[0.0000193],[0.0000193],[0.0000193],[0.0000193],[0.0000193]]"
276,2024-04-15,"[[0.0000193],[0.0000193],[0.0000193],[0.0000193],[0.0000193]]"
277,2024-04-16,"[[0.0000193],[0.0000193],[0.0000193],[0.0000193],[0.0000193]]"
278,2024-04-17,"[[0.0000193],[0.0000193],[0.0000193],[0.0000193],[0.0000193]]"
279,2024-04-18,"[[0.0000178],[0.0000178],[0.0000178],[0.0000178],[0.0000178]]"
280,2024-04-19,"[[0.0000178],[0.0000178],[0.0000178],[0.0000178],[0.0000178]]"
281,2024-04-20,"[[0.0000178],[0.0000178],[0.0000178],[0.0000178],[0.0000178]]"
282,2024-04-21,"[[0.0000163],[0.0000163],[0.0000163],[0.0000163],[0.0000163]]"
283,2024-04-22,"[[0.0000163],[0.0000163],[0.0000163],[0.0000163],[0.0000163]]"
284,2024-04-23,"[[0.0000163],[0.0000163],[0.0000163],[0.0000163],[0.0000163]]"
285,2024-04-24,"[[0.0000163],[0.0000163],[0.0000163],[0.0000163],[0.0000163]]"
